en plein	ADV %guy % suivi d'un groupe prépositionnel
en plus	ADV
en présence de	ADP
en privé    ADV
en provenance de	ADP
en qualité	ADV %guy
en raison	ADV %guy
%en raison	X guy
en réalité	ADV
en référence à	ADP
en somme	ADV
en sorte	ADV %guy
en terme de	ADP
en tête	 ADV %guy %divergence par rapport à PARSEME.FR
en tout cas	ADV
en tout	ADV
en train	ADP %guy
en vain	ADV
en vertu de	ADP
en vertu	ADV %guy
en vigueur	ADV %guy
en vue		ADV %guy suivi de "de"
en vue	ADJ
encore que	SCONJ
en-dessous de	ADP
entre autre	ADV
entre deux	NOUN
entre temps	ADV
être donner	ADP %guy
face à face	ADV
face à	ADP
fait divers	NOUN %guy
fait maison	ADJ %guy
faute de	ADP
fonction de	ADP
garde à vue	NOUN
grand chose	PRON %guy
grand mère	NOUN
haut de gamme	ADJ
histoire de	ADP
%hors de	ADP guy
hors pair	ADJ %guy
il ne en être rien  VERB %guy
%il être vrai	VERB guy
il y avoir	ADP %guy
il y avoir de cela  ADP %guy
in extremis	ADV %guy
%in vitro	ADV guy
%jusque en	ADP guy
le long		ADV %guy
le plupart	NOUN %guy
le tout pour le tout NOUN %guy
%lors de	ADP guy
low cost	ADJ %guy
main dans le main	ADV
main fort	NOUN
maintenant que	SCONJ
mener à bien	VERB
mettre à part	ADP %guy
ne payer pas de mine	VERB %guy
nombre de	ADP
non plus	ADV
non seulement	ADV %guy
nul part	ADV %guy
on ne pouvoir plus	ADV %guy
par ailleurs	ADV
par conséquent	ADV
par contre	ADV
%par dessus tout	ADV guy
par dessus  ADP %guy
par exemple	ADV %guy
par le biais de	ADP
par le suite	ADV %guy
par rapport à	ADP
par suite	ADV %guy
pas mal		ADV %guy
pendant que	SCONJ
petit à petit	ADV
petit déjeuner	NOUN
peu à peu	ADV
peut-être que	SCONJ
plus ou moins	ADV
pour autant	ADV
pour ce faire	ADV %guy
pour le heure	ADV %guy
pour un peu	ADV
quelque chose	PRON
quelque un	PRON
qui que ce être	SCONJ
ras le bol	NOUN
salle à manger	ADV
sans cesse	ADV
sans doute	ADV
sans faute	ADV
sauver qui pouvoir	NOUN %guy
savoir faire	NOUN %guy
si besoin	ADV
si ce ne être	ADP %guy
si jamais	SCONJ
si possible	X
sous couvert de	ADP
%sous forme de	ADP guy
%sous prétexte que	SCONJ guy
%suite à	ADP guy
sur le champ	ADV
sur le point de	ADP
sur place	ADV
tant que	SCONJ
tel quel	ADJ
tenir compte	VERB
tête à tête	NOUN
tour à tour	ADV %guy
%tout comme	X guy
tout de abord	ADV
tout de le long	ADV
%tout de même	ADV guy
tout de suite	ADV
un fois	ADV %guy
un petit peu	ADV %guy
un peu	ADV %guy
un peu	PRON %guy
y comprendre	ADP %guy
%y compris	ADV guy
